state,total_beds_7_day_avg
NY,690
NY,0
OK,35
OK,30.3
OK,0
PA,15
AL,20
AK,13
AZ,49
CA,21.2
CO,28
FL,31
FL,70
GA,50
GA,0
IL,42
KY,25
NE,0
NE,0
NY,95
OK,13
OR,25
OR,60
SD,0
AK,13
AZ,39
CO,12
CO,0
CO,15
GA,0
IL,25
KS,25
KS,25
KY,25
MS,32
MO,25
NE,19
NE,0
NE,0
NY,32
NY,470
NC,31
NC,0
UT,11
VT,32
VA,148
WI,0
WI,41
MI,366.4
OR,158.9
CO,0
FL,53
AL,77
FL,0
CA,306.7
FL,0
MN,0
CO,0
WY,26
LA,0
MI,270.4
NY,875.6
NY,0
OK,0
CA,140
IL,736
KS,0
CA,61.4
CO,243
GA,775.3
PR,669
NH,0
MN,0
AL,56.4
TX,176.4
MT,40
GA,0
SC,632.7
FL,0
TX,23
IA,0
OR,16
IA,0
TX,498.7
MS,0
TN,281
TX,12
FL,493
MN,0
SD,0
VA,73
NE,35
TX,26
TN,165
LA,0
CA,14
IN,158.9
IL,0
CA,106
KS,246
MA,0
LA,0
CA,16
TX,16.9
TN,20
IN,118.6
MS,191
CO,0
CA,106
IN,34
CO,193
NC,421
SD,0
AZ,50
CA,293.4
IN,5
TX,61
CA,86
ME,0
MO,343
TX,34.7
ID,0
GA,19
FL,309
IN,164.4
MI,248
OH,0
MD,0
CA,225.1
AL,13
TX,255.7
AZ,0
NE,8
KS,0
IN,900
WI,0
AZ,0
KS,0
IL,197
MD,364
NJ,246.3
KY,35
IL,25
AR,34
CA,0
IN,544
ID,0
MN,0
MN,0
NJ,169
VA,37
NY,0
TX,27.4
TX,26
WI,0
OH,0
WA,0
DC,53
IL,0
TN,387
FL,0
TX,265.6
WI,0
FL,0
MN,0
AK,209
MN,0
TX,162.6
NY,0
MA,0
WI,0
CA,144.3
MA,0
IN,48
NJ,125
WY,89
MD,207
AZ,0
NC,30
AZ,0
NY,0
IA,0
IL,0
MO,0
FL,0
KS,0
IL,0
NV,19
OH,144.1
NE,31.4
IL,25
MA,0
AR,20
TX,263.1
IN,242
CA,0
PA,0
NY,0
WA,0
LA,0
PA,0
LA,0
MS,0
IL,0
TX,1929.1
KY,23
OH,0
KS,48
ME,0
CA,444.4
MI,68
MN,0
IA,0
MA,0
SD,0
TX,54
CA,222
WI,0
PA,596
IA,46
GA,185.3
CA,238.1
AR,261
CA,816.3
PA,0
WA,0
TN,375
UT,326
TX,50.7
CA,149.3
MI,36
IA,11
LA,0
KS,25
FL,79
IA,25
KS,9
CA,147.3
OH,262.4
NC,233.4
NM,0
AR,0
NC,23
OK,0
WV,0
MS,31
TN,15
NJ,815
IL,280
MT,40
FL,0
IL,0
MA,0
WI,0
CA,8.6
IL,215
TX,29.1
IL,58.7
FL,0
NM,178
TX,15
TX,281
OH,0
CT,0
OK,0
PA,0
CA,109.6
CO,0
TN,30
GA,0
AR,0
ID,0
MT,20
MA,0
CA,350
IL,0
CA,676.7
OH,295.6
MS,25
NV,25
OH,7
OK,165
AZ,0
LA,0
WA,0
FL,110
LA,0
IA,45
OR,233
LA,0
WI,0
MI,41
IL,25
SC,50
IL,145
PA,34
WA,593.9
FL,0
CT,0
MS,13.3
SC,72
IN,0
NV,111
KY,33
CO,137
CO,0
MO,0
CA,30
NY,32
LA,0
MS,26
IA,0
MS,0
MS,29
TN,823
FL,101
NY,3115
MI,0
TX,208.6
SC,44
GA,39
FL,34
ME,0
CA,417.3
MN,0
OH,0
MO,0
AR,22
HI,0
OK,25
ID,14
TN,20
AL,304
DE,0
GA,0
KY,295
AR,0
MO,0
IN,25.6
GA,27.9
MN,0
ME,0
FL,267
FL,0
IA,0
CA,25
WA,176.7
AS,0
LA,0
SD,0
WI,0
LA,0
ME,0
MA,0
PA,0
CA,206
PR,224
ID,10
WI,0
TX,186.4
KS,15
GA,0
OH,0
MN,0
KY,25
WA,178.7
CT,52
IL,25
PA,19.6
KS,0
OK,0
FL,0
SD,0
OK,0
GA,85
IN,151
CA,80.6
GA,174
AL,50
IA,0
IN,217
WA,0
MS,0
LA,0
MN,0
CO,0
WI,15
PA,404
KY,375
TX,45.1
SC,153
MN,0
GA,50
TX,122.7
FL,0
IL,0
IA,0
IA,0
TX,38.6
LA,0
CA,112
FL,171
LA,0
VI,0
AZ,0
IN,9.6
AL,56
NY,0
NJ,139
IA,25.1
KS,380
MS,65
MN,0
AR,0
MO,337
KY,1721
IA,0
WI,0
NC,81
GA,36
NC,30
TX,46.4
TN,212
KS,0
CA,181.7
TX,70.4
CA,116
KY,46
CA,91
MI,30
MN,0
GA,0
LA,0
PA,0
IL,89
ID,64
FL,0
CA,344.4
MA,0
TX,0
CO,137
TX,132
OK,46
ID,0
WY,60
MO,326.6
TX,20
MS,34
CA,101
CA,253
GA,0
KY,140
NC,421
IL,157.6
KS,25
SC,0
CA,406
GA,46
NY,25
AZ,0
FL,130
GA,19
PA,0
IA,19
IL,0
MD,0
KY,35
OH,0
IL,22
MN,0
IL,0
TN,46
TN,35
NJ,309.7
GA,40
WA,367.6
CA,322.9
IL,0
VA,0
TN,59
NJ,836
ID,8
MO,0
CA,50
NY,0
FL,283
DC,260
TX,42.7
MD,23.1
IA,81
MS,0
CA,202.3
NY,21.3
NJ,206.1
SD,0
OK,25
MS,36.3
VA,290
LA,0
GA,0
MI,0
AZ,0
MO,0
WI,0
NC,279.3
MA,0
NM,24.6
ID,10
NM,176
NM,16
IA,34
AZ,94
IN,15
AZ,25
MA,0
MA,0
AR,0
AR,0
MA,0
LA,0
IL,261
MN,0
MA,0
OH,21.9
CA,280
NY,0
AZ,0
TX,102.3
MN,0
KS,0
LA,0
MO,0
UT,19
PA,141
OH,0
MI,42
AR,0
MS,15
CA,17
FL,0
TX,23
CT,0
CO,0
CT,0
GA,0
TX,133
IL,0
LA,0
AR,0
FL,0
CA,216.3
LA,0
TX,41
MI,120
MT,25
TX,30.3
ID,21
TX,31.7
LA,0
IA,0
GA,186.7
GA,0
SC,0
MN,0
ME,0
TX,108
TX,20.7
NH,0
SD,0
IA,123
GA,0
CO,0
WY,182
PA,0
PA,0
FL,0
MT,10
KS,10
UT,66
VA,109
SC,0
MS,0
ND,0
MN,0
NY,0
CA,113.3
CA,304
LA,0
MT,0
KY,225
IA,0
MD,0
AL,313
CO,12
MA,125
NY,0
MN,0
IA,0
VA,0
NM,173
FL,0
CO,0
MA,0
OK,0
IN,80
MI,0
IN,0
AL,212
PA,0
MN,0
CO,0
MN,0
NV,446
KY,65
MT,22
OH,0
TX,28
IL,434.4
CA,182.3
OK,0
AR,0
TX,27
IL,0
CA,99
OH,0
KS,0
IN,5
MI,17
KS,0
FL,0
CA,69.3
WI,369
OH,377.9
IL,0
KY,40
OH,0
GA,31
GA,734
MO,105
NY,0
FL,60
TX,46
TX,34.1
WV,0
NC,263.7
MN,0
RI,0
MA,0
WA,219
TX,81
CA,27.3
NY,0
MO,0
IN,25
TX,101.7
CA,111
IN,72
MN,0
PA,0
OK,0
WI,0
IN,218
IL,0
CA,57.7
LA,0
OK,0
NY,0
IA,0
LA,0
WA,0
TN,100
KY,90
MI,31
NC,24
WI,62.6
CO,0
FL,202
KY,25
SD,0
NY,0
AL,307
CO,16.6
WY,50
IL,86
AR,50.5
CT,0
MS,33
LA,0
PA,92
GA,33
CO,193
NE,9
MT,357
IN,687.4
IA,0
NE,30.7
MD,0
CA,90.3
SD,0
FL,10
WA,630
AZ,572
OH,0
PR,391
IL,0
MN,0
KY,386
HI,50
MA,0
AL,149
KS,0
TX,661.1
MI,36
FL,73
AR,30
OH,0
NY,0
IL,4
CA,38.7
MI,505.3
OH,509.3
WA,186
KY,0
TX,107.4
VA,0
GA,30
FL,152
NY,0
IL,989
AL,25
CA,280
TX,49.6
AZ,0
MA,0
NC,113.6
AR,10
MN,0
AR,0
IA,0
CO,283
MN,0
TX,275.6
MI,593
IN,27.1
MA,0
MI,36.3
CA,453.6
NJ,484
ID,0
CA,486
IL,33
IL,18.6
NJ,734
FL,60
TX,42.3
AR,24
IN,185.7
CA,57
CO,271
OK,12
CA,134.6
TX,5.4
MN,0
MI,210.1
IA,0
FL,0
LA,0
TN,233
NV,30
FL,239.3
VA,232
MO,0
CO,0
KY,35
VA,262
OH,0
NJ,202
IA,25
AR,76
OK,0
CA,108.9
CA,179
KS,15
SD,0
VA,0
AZ,0
FL,416
TX,36.6
TX,312.4
GA,0
CA,775.3
PR,109
AR,0
CO,0
AL,34
NY,0
KS,0
MN,0
TN,33
CA,0
KS,0
IN,744.7
CA,290.6
GA,388
MI,0
TX,628.4
CA,140
WV,0
AR,25
CO,0
LA,0
OH,143.3
CA,94.3
CA,72
TX,91.3
WI,0
WV,0
IN,45
TX,27.1
TX,23
ME,0
IN,10
KS,15
VA,211
TX,59
IL,280
TN,166
GA,0
FL,31
GA,0
OH,148.3
KS,13
TX,149
IL,0
ID,0
IN,43
UT,33
IL,555
NH,0
PR,373
CA,336
TX,39.6
NV,25
SC,69
OH,0
IA,0
AL,56
MI,92.6
KS,0
NY,0
VT,32
IA,0
FL,52
CA,4
CA,177.7
PR,161
MN,0
GA,0
KY,404
AZ,375
IN,100
LA,0
NC,77
OK,0
IL,0
FL,0
WY,88
FL,200
TX,35.7
TX,0
MI,0
KS,6
CA,90
PA,342
AL,67
PA,0
IN,100.4
KS,0
NC,1398
WA,17
NY,246
VA,820
TX,32.3
IN,26
OH,0
CA,262
CA,344
KY,23
FL,0
PA,1011
CA,149
AL,415
TX,39.4
LA,0
KS,9
CA,183.9
TN,705
TX,38.9
UT,22
NC,143
IA,20
GA,36
OH,0
OH,30
TX,55.4
MI,34
CO,20.4
IN,105.7
CA,288
CA,301
OK,0
MI,23
NY,0
LA,0
PA,0
GA,29
NY,0
TX,8.7
WV,0
KS,0
HI,9
MS,637
TX,20
CA,75.1
MO,0
NE,0
LA,0
PR,223.6
PA,45
KY,79
VA,405.7
TX,191
PR,60
IN,59
NC,38
AZ,0
MN,0
OH,0
NE,0
MO,0
NE,50.7
GA,24
FL,824
AK,0
IL,60.4
CA,173
NY,0
MD,0
MS,30
WI,0
KS,0
OH,0
WA,0
IL,58
OH,0
DC,53
FL,0
PA,0
NC,93
TX,102
TN,56
KS,0
FL,500
OK,0
TN,1041
CA,153.5
PA,0
CA,285.4
AL,11.3
WI,0
OH,139.3
MO,0
AZ,48
WI,48.7
TX,20.7
NE,13
FL,308
IN,38
KS,24.4
IL,285
NM,121
CA,275.3
MA,0
OR,0
TN,479
NY,0
CA,48
KS,0
SD,0
GA,48
TN,90
NJ,61.6
MO,0
GA,0
NH,0
SD,0
HI,741
MA,0
SC,27
TX,235.9
LA,0
CA,336
TX,17.3
UT,30
MI,8
NC,312
NY,0
IL,298
PA,62
ID,21
TX,410.9
ME,0
MA,0
FL,0
OH,0
CA,81
MN,0
IL,230
OH,0
TX,135.6
PA,0
FL,31
OK,0
OK,429.7
CT,0
AL,321.1
VA,842
MS,26.9
GA,154
LA,0
GA,478.7
OH,0
NM,78
WI,231.6
MT,23
KS,0
CO,15
IL,215
IL,0
AZ,32
MI,31
CA,322.6
LA,0
MS,35
KS,0
GA,33
AR,25
VA,0
MN,0
MS,637
OH,0
IN,18
OH,0
AZ,201
NY,0
LA,0
NE,9
CA,107
OR,30
IL,540
IA,0
UT,50
TX,9.7
WI,0
CA,30.3
LA,0
MS,0
PA,24
MI,32
WI,0
IA,0
TX,194.3
AR,22
FL,0
TX,215.1
IL,0
KS,0
TN,309
PA,116.1
VA,20
GA,0
FL,0
WA,0
OH,0
CT,0
MS,95
AZ,37.5
MT,25
MI,126.6
MI,69
ID,8
IL,18.3
CO,0
TX,59.7
CT,0
MN,0
CO,12
LA,0
TN,92
ND,0
ME,0
IL,1198
SC,153
TX,0
MS,34.7
MS,65
NC,49
IA,59
FL,0
IL,186
OH,0
KY,454
IL,0
MS,100.3
NC,34
MI,143
AZ,0
TX,487.4
DE,0
FL,0
IA,21
OK,0
CT,0
KS,0
OH,0
TX,9.4
AL,42
OK,0
UT,20
ME,0
KS,15
MO,25
KY,25
MA,0
CA,208
IL,30
AZ,49
ME,0
NJ,75
NJ,153
FL,235
MS,0
OH,0
WI,0
SC,66
FL,0
IL,0
PR,33
MI,292.4
AZ,0
HI,0
GA,35
CO,0
IN,51
PA,70.7
LA,0
NE,0
CO,8.6
NJ,169
CA,63
SC,0
GA,772
KY,103
NY,0
MA,0
TX,85.3
OR,15.4
LA,0
MD,460
NC,104
CA,261
TX,241.4
TX,15.9
CA,516.1
IL,138
AZ,0
TX,0
NY,0
GA,50
MI,23.3
CT,52
IA,19
KY,29
LA,0
NE,12
IA,20
KY,0
IL,0
FL,500
KY,90
SD,17
PA,0
AR,0
MN,0
KS,18
WV,0
IN,14
CA,296
PA,0
UT,235
MI,24
TX,173.4
CA,81
WV,0
CO,283
GA,25
OH,0
WA,83.8
MO,10
FL,25
OH,0
MN,0
PR,138
FL,0
MO,0
CA,262
OH,0
VA,186.7
KS,0
NJ,495
TX,374.7
MD,0
AZ,49
GA,20
CA,258.4
IL,0
MD,207
OH,0
SD,0
TX,57.7
IL,0
ID,0
NJ,62
ID,0
TX,16.7
IN,40
CO,0
MS,26.8
MI,0
KY,30
NY,235
FL,99
AZ,0
SC,0
IL,21.3
CA,401
WI,19.9
LA,0
SC,722
MI,0
CA,302
MD,0
AR,0
KS,0
CA,234
IA,0
TX,23.1
ND,0
TX,31
PA,30
MN,0
SC,432.9
OH,189.7
AR,0
IN,26
GA,0
CT,0
LA,0
OK,0
NE,0
NM,32
IL,0
IN,462.1
NY,0
PA,67
TX,27
TX,63.1
MD,0
AR,0
GA,690.7
IL,0
MA,0
FL,0
LA,0
PA,0
MS,53
TN,750
LA,0
MS,0
IL,126.7
CA,82
TX,71.9
NY,151.6
SD,0
HI,173
WI,0
MT,27
NE,14
SD,18
IL,238
MO,432.3
KY,211
CA,330.4
KY,0
WV,0
OH,106
MI,15
OK,0
PR,186
AL,206
IL,25
AL,31
CA,201
IA,0
NY,0
UT,162
FL,0
MI,65
CA,37
IN,25
FL,70
MA,0
IN,59
IA,30
AZ,0
CA,218
MI,605
OK,32.6
CA,68
ND,0
LA,0
TX,30.7
TX,44
FL,0
ND,0
IN,50.6
LA,0
IA,10
LA,0
TX,1257.7
MS,26
IN,217
CO,0
MI,42
KS,0
RI,0
KS,0
LA,0
OR,120.6
CA,204.1
MD,0
FL,0
WV,0
OK,0
IL,39
CA,38
AL,72
KS,12.7
DE,0
NE,67.1
AR,0
MI,13
NC,213
ID,0
WA,0
MI,25
GA,0
FL,0
VA,0
NY,0
TN,37.4
MN,0
PA,0
GA,0
TX,18
CA,0
TX,25.4
FL,64
IA,0
GA,0
TX,15.1
CA,24
AL,264
ND,0
FL,391
KS,0
NE,0
OH,0
ME,0
MI,45
LA,0
LA,0
TN,137
AL,264
TX,43
WI,24.9
TX,6.7
KS,0
MN,0
IA,14
PA,36
FL,379
CT,0
FL,360
KS,0
LA,0
AL,39
FL,0
OK,15
SC,0
LA,0
PA,166
NJ,228
MI,45
GA,341
WY,0
FL,0
NC,34
IL,0
IA,0
WA,458.5
MN,0
IN,246
MN,0
OH,0
OK,0
CA,409
TX,32
KS,0
PR,427
CA,33.6
PA,0
ME,0
MN,0
SD,0
TX,68
MA,0
CO,0
NC,145
TX,498.4
NJ,173
NC,33
TN,96
TX,66.6
KS,0
IN,45
MN,0
OK,0
CA,10
RI,0
IL,63
MI,38
KY,126
MN,0
PA,0
CA,97
IL,86
VA,0
NY,0
IN,351.6
TX,116.3
OH,277.6
CA,84
FL,309
GA,31
OK,64.9
MO,0
PA,195.7
IL,984
LA,0
MN,0
OK,0
WV,0
PR,108
NE,0
PA,0
MA,0
NH,0
FL,0
WA,0
IA,0
CA,504
LA,0
IN,12
WA,0
TX,23
NH,0
TX,245.9
IN,17
CA,25
AR,0
KY,260
KS,0
SD,0
SD,0
MI,66
TN,120
AL,65
DE,99
MN,0
LA,0
ID,23.8
KY,25
IL,0
TX,25.6
IA,0
NM,18
IL,0
VA,61
KS,0
MD,0
WI,36.6
PR,250
MO,0
IL,0
MI,32
ND,0
MO,0
AZ,27
TX,44
MS,0
IL,0
MD,406.4
KS,0
IN,10
OR,33.3
MN,0
AL,206
IL,69
CA,0
LA,0
IL,0
PR,537.3
PA,275
MN,0
WV,0
MT,36
CA,65.3
CO,0
NJ,271
AR,0
NY,134
UT,110
AL,185
KS,0
CA,111.3
TX,182.6
CA,345.4
FL,237
CA,113.1
LA,0
OR,106
MN,0
CA,173
TX,16.3
CO,63
OR,318
TX,121.1
NY,0
IA,27
AR,0
KS,30
TX,65.6
PA,0
MI,30
NC,320
PR,105
MS,38
SC,485.3
SD,0
CA,0
VA,234
MN,0
MT,25.7
CA,176
KS,12
ND,0
AL,491
GA,0
IN,8
AL,16
CT,0
TX,108
NC,125
FL,86
OR,0
VT,106
OH,0
TX,24.7
TX,82
IN,18
FL,527
ND,0
CA,188.7
TX,29.9
TX,58.6
FL,107
TX,0
CA,335.7
IL,0
MI,23
MN,0
NV,315
ND,0
VT,139
FL,0
MT,28
AZ,35.4
LA,0
AL,19
CA,217
KY,995
KS,675
CA,240
LA,0
CA,31
TN,31
PR,60
MO,0
MN,0
NM,13.7
UT,50
CA,155
FL,191.1
TN,312
NC,888
ND,0
MN,0
NY,0
OK,0
TX,284.3
GA,304
MI,21
TX,37.1
MS,160
CA,20
MN,0
WV,49
NM,345
CA,395.3
LA,0
KS,0
OH,30
CA,57.3
WI,0
WI,0
IA,0
IL,540
KY,0
IN,142.3
TX,129.3
NY,0
PA,0
LA,0
MI,223
NE,8
NH,39
VA,0
NE,312
ME,0
TX,0
TN,93
MD,127.5
OH,0
AZ,73.2
OK,0
GA,0
CO,193
IN,28
TX,453
GA,72
CA,296
NH,0
NE,356
TX,8.1
WI,0
NE,421.5
IA,0
KY,25
NC,52.7
PR,167
IL,99
MA,0
OH,0
KY,66
KS,0
AL,104
TN,87
IL,0
MS,15
FL,314
VA,58
TX,2315.3
SC,23
NC,100
MT,23
MS,0
CT,0
GA,187.9
NY,0
TX,75
IA,25.1
GA,734
DE,0
IL,191
MN,0
WA,25
CA,252.9
CA,142.7
MN,0
GA,0
TX,0
FL,0
NY,0
NY,0
TX,356.4
PA,0
VA,0
KY,40
TX,22.9
GA,0
AL,408.9
CA,116
TX,8.4
PR,154
LA,0
OH,0
DC,66
TX,24
MI,0
KS,0
NE,109.4
NH,0
FL,0
TX,37.6
CA,140.4
MA,0
ME,0
NE,10
OH,0
OK,0
FL,0
AR,0
OK,209
CA,267
TX,295.9
LA,0
MN,0
IN,34.4
LA,0
OR,115.9
PA,30
WA,83.7
PA,0
KS,0
IL,0
MD,460
WV,25
MO,108.6
IL,555
GA,115
NY,0
IN,100
GA,38.7
MN,0
FL,537
MI,0
TX,8
AR,0
AK,25
NE,0
CT,0
SC,0
KY,140
LA,0
AL,24
MO,36.7
LA,0
CA,90
AZ,91.1
GA,0
LA,0
CA,0
WA,99.7
OR,50
IL,48
MS,39
LA,0
IL,32.5
AR,29
TX,668.7
IL,0
MI,256.3
NM,30
NV,35
CA,25
IL,0
OR,0
TN,137
NC,881.6
PA,0
CT,0
CA,18
FL,1120
IA,25
MO,90
SC,72
PA,0
MI,49
MT,22
IA,0
FL,0
CO,0
DE,0
OK,0
PA,0
WV,0
IN,55
MS,45
FL,72
IN,21
NJ,68
TX,10.3
AZ,35
CA,99
NC,633.7
VT,19
PA,0
SD,0
LA,0
NE,10
ID,13
NC,108.4
MA,0
IL,428
OK,285
GA,150
KY,25
AZ,0
KS,0
TX,38.4
MN,0
OK,66.7
IL,56
PA,0
IL,0
IL,191
TX,0
TX,26.7
TX,251.3
AZ,0
OH,0
NJ,202
MI,191
AZ,0
IA,144
IN,189.6
OH,297.9
KY,46
KS,0
WI,0
AL,224.4
NC,69
PA,60.3
HI,0
AZ,241.1
SC,32
MO,0
NC,30
CA,271
TN,34
CA,0
CO,118
NY,143.9
MS,0
OH,0
KY,0
AZ,34
NJ,101
FL,256
CA,0
IL,0
KS,0
WI,0
PA,404
GA,115
WA,0
IN,0
GA,260
MI,42
IL,24.4
CO,15
IA,23
TX,100.9
ME,0
ME,0
CA,319.2
GA,0
AK,4
CO,69
VA,929
OH,0
PR,160
WY,12
NY,2213.2
IN,99
RI,0
MS,0
KS,0
AZ,25
MA,0
AR,0
ND,0
WV,0
ME,0
IN,398.9
TX,77.1
NE,16
GA,0
HI,0
IL,0
NY,0
SC,0
MA,0
CA,345.9
LA,0
FL,0
FL,79
KS,0
NE,54
IN,9.7
SC,0
MO,0
PA,0
PA,0
MN,0
MT,75
CA,11
CA,86
CA,149
CA,0
TX,66
AZ,535.6
PA,0
CO,81
MD,0
HI,0
NE,26
GA,771
KY,49
GA,33
ND,0
AR,0
WI,51.3
PA,0
SC,69
SD,0
TX,301.3
NJ,602
CT,0
IN,102.6
IA,0
MS,24
NY,0
LA,0
VA,0
FL,421
NE,0
MI,24
ME,0
NJ,472
GA,0
FL,107
IL,261
NC,143
IL,1198
NE,75.3
CA,0
ID,4
GA,0
KS,0
NY,0
KY,60
OH,0
CA,63.9
KS,0
IL,186
NE,0
TX,65.6
OK,0
TN,336
CO,10
FL,0
SC,133
LA,0
CA,296
OK,14
IN,32
OH,25
OH,0
OR,0
WI,37
FL,500
ME,250
NE,4
AR,34
CA,730
NJ,628
TX,206.9
IN,298
FL,0
IN,60
AR,25
CA,106
WI,0
VA,0
WI,0
OH,433.4
CO,0
IL,0
MI,0
SD,0
IN,16
MS,222
PA,0
GA,0
MN,0
TX,153.3
IA,0
AR,277
VA,0
CA,297
LA,219
FL,0
KY,30
IL,12
AL,48
AL,212
LA,0
LA,0
AR,0
IL,77
ID,25
KS,14.7
IN,52
GA,58
MA,0
TX,87.3
IL,69
TX,0
CA,54.3
MD,0
KS,8.9
AZ,0
IA,22.9
MO,0
IL,736
IA,0
IL,343
MN,0
MI,42.6
OH,0
KS,0
FL,0
IA,0
CA,8
FL,492
NV,84.9
SC,25
LA,0
ID,25
LA,0
MA,0
TX,0
TX,275.1
KS,10.3
IA,13
IA,10
FL,0
TX,22
PA,0
AR,25
CA,14
LA,0
IN,271
OR,0
IL,24
WA,0
NV,79
WI,0
MI,17
MP,0
IA,10
AL,313
IN,17
OK,0
AL,27
IL,25
IA,0
KS,0
UT,148
MS,0
MI,807.1
CA,466
CA,283.6
FL,50
AL,61
MN,0
CA,14
VA,187.7
CA,10
WY,0
IN,5.3
IL,119
IA,0
OR,11.1
SD,24
IL,0
CA,137.7
GA,0
NC,29
ND,6
CA,90
FL,378
TX,111.3
FL,30
IN,33
KY,90
IN,52
WI,0
KY,25
TX,46.1
FL,0
GA,712.1
KY,233
MA,0
LA,0
MN,0
NY,286
CA,80
AR,0
OH,0
MI,10
GA,25
HI,0
NJ,319
IA,25
FL,43
MT,27
AL,38
NM,26.3
UT,38
CA,199.1
KY,25
WA,0
OK,0
LA,0
MS,16
CO,271
OH,0
FL,0
TX,53.7
NE,205
VT,35
TX,337.1
SD,0
PA,0
LA,219
HI,403
AZ,38
MI,605
IA,16
OR,451.7
MI,48
MD,0
ME,0
OK,0
PA,0
FL,507
MO,0
TX,41
FL,235
OH,0
WI,0
NY,275
MO,31
TX,741.9
PR,161
NE,0
AR,10
NC,112
TX,31.6
DE,208
PA,39
TN,23
MI,24
KY,71
CA,166.4
MD,0
GA,18
VA,0
CT,0
PA,67
KS,32
PA,0
PR,82
SC,0
LA,0
PA,0
CA,11
CO,137
